id,predict value,Probability,
TAKAHE,TAKAHE,98.86991382,Y
TAKAHE,TAKAHE,100,Y
TAKAHE,TAKAHE,100,Y
TASMANIAN HEN,TASMANIAN HEN,100,Y
TASMANIAN HEN,TASMANIAN HEN,100,Y
TASMANIAN HEN,TASMANIAN HEN,99.98831749,Y
TEAL DUCK,TEAL DUCK,99.91964698,Y
TEAL DUCK,TEAL DUCK,80.55214882,Y
TEAL DUCK,TEAL DUCK,51.18516088,Y
TEAL DUCK,TEAL DUCK,100,Y
TEAL DUCK,TEAL DUCK,100,Y
TIT MOUSE,TIT MOUSE,99.98766184,Y
TIT MOUSE,TIT MOUSE,99.19347763,Y
TIT MOUSE,TIT MOUSE,95.32080293,Y
TOUCHAN,TOUCHAN,99.97751117,Y
TOUCHAN,TOUCHAN,100,Y
TOUCHAN,TOUCHAN,100,Y
TOWNSENDS WARBLER,TOWNSENDS WARBLER,69.94997263,Y
TOWNSENDS WARBLER,TOWNSENDS WARBLER,100,Y
TOWNSENDS WARBLER,TOWNSENDS WARBLER,99.99198914,Y
TOWNSENDS WARBLER,TOWNSENDS WARBLER,99.99203682,Y
TREE SWALLOW,TREE SWALLOW,99.21110868,Y
TREE SWALLOW,TREE SWALLOW,99.99665022,Y
TREE SWALLOW,TREE SWALLOW,99.99866486,Y
TREE SWALLOW,TREE SWALLOW,99.95057583,Y
TREE SWALLOW,TREE SWALLOW,99.99804497,Y
TRUMPTER SWAN,TRUMPTER SWAN,100,Y
TRUMPTER SWAN,TRUMPTER SWAN,100,Y
TRUMPTER SWAN,TRUMPTER SWAN,99.10928607,Y
TRUMPTER SWAN,TRUMPTER SWAN,49.80317652,Y
TURKEY VULTURE,TURKEY VULTURE,99.98657703,Y
TURQUOISE MOTMOT,TURQUOISE MOTMOT,100,Y
TURQUOISE MOTMOT,TURQUOISE MOTMOT,100,Y
TURQUOISE MOTMOT,TURQUOISE MOTMOT,100,Y
TURQUOISE MOTMOT,TURQUOISE MOTMOT,100,Y
TURQUOISE MOTMOT,TURQUOISE MOTMOT,100,Y
UMBRELLA BIRD,UMBRELLA BIRD,100,Y
UMBRELLA BIRD,UMBRELLA BIRD,99.91278052,Y
UMBRELLA BIRD,UMBRELLA BIRD,100,Y
UMBRELLA BIRD,UMBRELLA BIRD,48.3982861,Y
VARIED THRUSH,VARIED THRUSH,100,Y
VARIED THRUSH,VARIED THRUSH,100,Y
VARIED THRUSH,VARIED THRUSH,99.9999404,Y
VENEZUELIAN TROUPIAL,VENEZUELIAN TROUPIAL,100,Y
VENEZUELIAN TROUPIAL,VENEZUELIAN TROUPIAL,99.88104105,Y
VENEZUELIAN TROUPIAL,VENEZUELIAN TROUPIAL,100,Y
VENEZUELIAN TROUPIAL,VENEZUELIAN TROUPIAL,100,Y
VENEZUELIAN TROUPIAL,VENEZUELIAN TROUPIAL,100,Y
VERMILION FLYCATHER,VERMILION FLYCATHER,96.92960382,Y
VERMILION FLYCATHER,VERMILION FLYCATHER,100,Y
VERMILION FLYCATHER,VERMILION FLYCATHER,53.48897576,Y
VERMILION FLYCATHER,VERMILION FLYCATHER,100,Y
VERMILION FLYCATHER,VERMILION FLYCATHER,99.98867512,Y
VICTORIA CROWNED PIGEON,VICTORIA CROWNED PIGEON,99.99731779,Y
VICTORIA CROWNED PIGEON,VICTORIA CROWNED PIGEON,100,Y
VICTORIA CROWNED PIGEON,VICTORIA CROWNED PIGEON,100,Y
VICTORIA CROWNED PIGEON,VICTORIA CROWNED PIGEON,100,Y
VIOLET GREEN SWALLOW,VIOLET GREEN SWALLOW,100,Y
VIOLET GREEN SWALLOW,VIOLET GREEN SWALLOW,100,Y
VIOLET GREEN SWALLOW,VIOLET GREEN SWALLOW,98.55597019,Y
VIOLET GREEN SWALLOW,VIOLET GREEN SWALLOW,99.51660633,Y
VIOLET GREEN SWALLOW,VIOLET GREEN SWALLOW,99.99533892,Y
VULTURINE GUINEAFOWL,VULTURINE GUINEAFOWL,99.99995232,Y
VULTURINE GUINEAFOWL,VULTURINE GUINEAFOWL,100,Y
VULTURINE GUINEAFOWL,VULTURINE GUINEAFOWL,100,Y
VULTURINE GUINEAFOWL,VULTURINE GUINEAFOWL,52.11743712,Y
VULTURINE GUINEAFOWL,VULTURINE GUINEAFOWL,100,Y
WALL CREAPER,WALL CREAPER,99.6143043,Y
WALL CREAPER,WALL CREAPER,99.99855757,Y
WALL CREAPER,WALL CREAPER,99.99998808,Y
WALL CREAPER,WALL CREAPER,99.53935146,Y
WALL CREAPER,WALL CREAPER,100,Y
WATTLED CURASSOW,WATTLED CURASSOW,100,Y
WATTLED CURASSOW,WATTLED CURASSOW,99.99997616,Y
WHIMBREL,WHIMBREL,99.55642223,Y
WHIMBREL,WHIMBREL,94.1514492,Y
WHIMBREL,WHIMBREL,100,Y
WHIMBREL,WHIMBREL,71.26652002,Y
WHITE CHEEKED TURACO,WHITE CHEEKED TURACO,99.99990463,Y
WHITE CHEEKED TURACO,WHITE CHEEKED TURACO,99.99953508,Y
WHITE CHEEKED TURACO,WHITE CHEEKED TURACO,100,Y
WHITE NECKED RAVEN,WHITE NECKED RAVEN,99.98924732,Y
WHITE TAILED TROPIC,WHITE TAILED TROPIC,99.69778061,Y
WHITE TAILED TROPIC,WHITE TAILED TROPIC,97.70011306,Y
WHITE TAILED TROPIC,WHITE TAILED TROPIC,100,Y
WHITE TAILED TROPIC,WHITE TAILED TROPIC,99.99990463,Y
WHITE THROATED BEE EATER,WHITE THROATED BEE EATER,99.85890985,Y
WHITE THROATED BEE EATER,WHITE THROATED BEE EATER,100,Y
WHITE THROATED BEE EATER,WHITE THROATED BEE EATER,99.99952316,Y
WHITE THROATED BEE EATER,WHITE THROATED BEE EATER,99.19601083,Y
WILD TURKEY,WILD TURKEY,99.99703169,Y
WILD TURKEY,WILD TURKEY,99.99998808,Y
WILD TURKEY,WILD TURKEY,100,Y
WILD TURKEY,WILD TURKEY,100,Y
WILD TURKEY,WILD TURKEY,83.96437764,Y
WILSONS BIRD OF PARADISE,WILSONS BIRD OF PARADISE,100,Y
WILSONS BIRD OF PARADISE,WILSONS BIRD OF PARADISE,100,Y
WILSONS BIRD OF PARADISE,WILSONS BIRD OF PARADISE,100,Y
WILSONS BIRD OF PARADISE,WILSONS BIRD OF PARADISE,99.99998808,Y
WILSONS BIRD OF PARADISE,WILSONS BIRD OF PARADISE,100,Y
WOOD DUCK,WOOD DUCK,100,Y
WOOD DUCK,WOOD DUCK,99.99998808,Y
WOOD DUCK,WOOD DUCK,100,Y
WOOD DUCK,WOOD DUCK,100,Y
YELLOW BELLIED FLOWERPECKER,YELLOW BELLIED FLOWERPECKER,96.72579169,Y
YELLOW BELLIED FLOWERPECKER,YELLOW BELLIED FLOWERPECKER,99.74319339,Y
YELLOW BELLIED FLOWERPECKER,YELLOW BELLIED FLOWERPECKER,100,Y
YELLOW BELLIED FLOWERPECKER,YELLOW BELLIED FLOWERPECKER,99.88125563,Y
YELLOW CACIQUE,YELLOW CACIQUE,100,Y
YELLOW CACIQUE,YELLOW CACIQUE,100,Y
YELLOW CACIQUE,YELLOW CACIQUE,100,Y
YELLOW CACIQUE,YELLOW CACIQUE,99.9520421,Y
YELLOW CACIQUE,YELLOW CACIQUE,100,Y
YELLOW HEADED BLACKBIRD,YELLOW HEADED BLACKBIRD,100,Y
YELLOW HEADED BLACKBIRD,YELLOW HEADED BLACKBIRD,100,Y
YELLOW HEADED BLACKBIRD,YELLOW HEADED BLACKBIRD,100,Y
